
Fatbin elf code:
        /*0230*/                   IMAD.HI.U32 R3, R3, R7, R2 ;                           /* 0x0000000703037227 */
                                                                                          /* 0x000fcc00078e0002 */
        /*0240*/                   IMAD.HI.U32 R61, R3, R4, RZ ;                          /* 0x00000004033d7227 */
                                                                                          /* 0x000fc800078e00ff */
        /*0250*/                   IMAD.MOV R0, RZ, RZ, -R61 ;                            /* 0x000000ffff007224 */
                                                                                          /* 0x000fc800078e0a3d */
        /*0260*/                   IMAD R0, R5.reuse, R0, R4 ;                            /* 0x0000000005007224 */
                                                                                          /* 0x040fe400078e0204 */
        /*0270*/                   S2R R4, SR_TID.X ;                                     /* 0x0000000000047919 */
                                                                                          /* 0x000e660000002100 */
        /*0280*/                   ISETP.GT.U32.AND P2, PT, R5, R0, PT ;                  /* 0x000000000500720c */
                                                                                          /* 0x000fda0003f44070 */
        /*0290*/              @!P2 IMAD.IADD R0, R0, 0x1, -R5 ;                           /* 0x000000010000a824 */
                                                                                          /* 0x000fe200078e0a05 */
        /*02a0*/              @!P2 IADD3 R61, R61, 0x1, RZ ;                              /* 0x000000013d3da810 */
                                                                                          /* 0x000fc80007ffe0ff */
        /*02b0*/                   ISETP.GE.U32.AND P0, PT, R0, R5, PT ;                  /* 0x000000050000720c */
                                                                                          /* 0x000fe40003f06070 */
        /*02c0*/                   SHF.R.S32.HI R5, RZ, 0x1f, R4 ;                        /* 0x0000001fff057819 */
                                                                                          /* 0x002fc80000011404 */
        /*02d0*/                   LEA.HI R63, R5.reuse, R4.reuse, RZ, 0x3 ;              /* 0x00000004053f7211 */
                                                                                          /* 0x0c0fe400078f18ff */
        /*02e0*/                   LEA.HI R5, R5, R4, RZ, 0x5 ;                           /* 0x0000000405057211 */
                                                                                          /* 0x000fe400078f28ff */
        /*02f0*/                   LOP3.LUT R3, R63, 0x1ffffff8, RZ, 0xc0, !PT ;          /* 0x1ffffff83f037812 */
                                                                                          /* 0x000fc600078ec0ff */
        /*0300*/               @P0 IADD3 R61, R61, 0x1, RZ ;                              /* 0x000000013d3d0810 */
                                                                                          /* 0x000fe40007ffe0ff */
        /*0310*/                   SHF.R.S32.HI R63, RZ, 0x3, R63 ;                       /* 0x00000003ff3f7819 */
                                                                                          /* 0x000fe2000001143f */
        /*0320*/                   IMAD.IADD R3, R4, 0x1, -R3 ;                           /* 0x0000000104037824 */
                                                                                          /* 0x000fe400078e0a03 */
        /*0330*/              @!P3 IMAD.MOV R61, RZ, RZ, -R61 ;                           /* 0x000000ffff3db224 */
                                                                                          /* 0x000fe200078e0a3d */
        /*0340*/              @!P1 LOP3.LUT R61, RZ, c[0x0][0x1b4], RZ, 0x33, !PT ;       /* 0x00006d00ff3d9a12 */
                                                                                          /* 0x000fe200078e33ff */
        /*0350*/                   IMAD.SHL.U32 R26, R3, 0x8, RZ ;                        /* 0x00000008031a7824 */
                                                                                          /* 0x000fc600078e00ff */
        /*0360*/                   SHF.R.S32.HI R58, RZ, 0x1f, R61 ;                      /* 0x0000001fff3a7819 */
                                                                                          /* 0x000fe2000001143d */
        /*0370*/                   IMAD.WIDE.U32 R2, R61, c[0x0][0x1d8], RZ ;             /* 0x000076003d027a25 */
                                                                                          /* 0x000fe200078e00ff */
        /*0380*/                   SHF.R.S32.HI R27, RZ, 0x1f, R26 ;                      /* 0x0000001fff1b7819 */
                                                                                          /* 0x000fc6000001141a */
        /*0390*/                   IMAD R0, R58, c[0x0][0x1d8], RZ ;                      /* 0x000076003a007a24 */
                                                                                          /* 0x000fe200078e02ff */
        /*03a0*/                   IADD3 R17, P0, R2, UR16, RZ ;                          /* 0x0000001002117c10 */
                                                                                          /* 0x000fe2000ff1e0ff */
        /*03b0*/                   IMAD R10, R58, c[0x0][0x1f0], RZ ;                     /* 0x00007c003a0a7a24 */
                                                                                          /* 0x000fe400078e02ff */
        /*03c0*/                   IMAD R59, R61, c[0x0][0x1dc], R0 ;                     /* 0x000077003d3b7a24 */
                                                                                          /* 0x000fe200078e0200 */
        /*03d0*/                   IADD3 R24, P2, R26, R17, RZ ;                          /* 0x000000111a187210 */
                                                                                          /* 0x000fe20007f5e0ff */
        /*03e0*/                   IMAD.WIDE R6, R63, 0x40, R26 ;                         /* 0x000000403f067825 */
                                                                                          /* 0x000fc800078e021a */
        /*03f0*/                   IMAD.IADD R59, R3, 0x1, R59 ;                          /* 0x00000001033b7824 */
                                                                                          /* 0x000fe400078e023b */
        /*0400*/                   IMAD.WIDE.U32 R8, R61, c[0x0][0x1f0], R56 ;            /* 0x00007c003d087a25 */
                                                                                          /* 0x000fc600078e0038 */
        /*0410*/                   IADD3.X R15, R59, UR15, RZ, P0, !PT ;                  /* 0x0000000f3b0f7c10 */
                                                                                          /* 0x000fe200087fe4ff */
        /*0420*/                   IMAD R13, R61, c[0x0][0x1f4], R10 ;                    /* 0x00007d003d0d7a24 */
                                                                                          /* 0x000fe200078e020a */
        /*0430*/                   IADD3 R11, P1, R6.reuse, R8.reuse, RZ ;                /* 0x00000008060b7210 */
                                                                                          /* 0x0c0fe20007f3e0ff */
        /*0440*/                   IMAD R0, R63, 0x48, R26 ;                              /* 0x000000483f007824 */
                                                                                          /* 0x000fe200078e021a */
        /*0450*/                   IADD3 R17, P0, R6, R17, RZ ;                           /* 0x0000001106117210 */
                                                                                          /* 0x000fe20007f1e0ff */
        /*0460*/                   IMAD.IADD R13, R9, 0x1, R13 ;                          /* 0x00000001090d7824 */
                                                                                          /* 0x000fe200078e020d */
        /*0470*/                   IADD3 R8, P3, R26, R8, RZ ;                            /* 0x000000081a087210 */
                                                                                          /* 0x000fe20007f7e0ff */
        /*0480*/                   IMAD.X R25, R27, 0x1, R15, P2 ;                        /* 0x000000011b197824 */
                                                                                          /* 0x000fe400010e060f */
        /*0490*/                   IMAD.X R16, R7, 0x1, R13, P1 ;                         /* 0x0000000107107824 */
                                                                                          /* 0x000fe200008e060d */
        /*04a0*/                   LEA R12, P1, R11, c[0x0][0x1c8], 0x1 ;                 /* 0x000072000b0c7a11 */
                                                                                          /* 0x000fe200078208ff */
        /*04b0*/                   IMAD.X R18, R7, 0x1, R15, P0 ;                         /* 0x0000000107127824 */
                                                                                          /* 0x000fe200000e060f */
        /*04c0*/                   LEA R10, P0, R17, c[0x0][0x1c0], 0x1 ;                 /* 0x00007000110a7a11 */
                                                                                          /* 0x000fe200078008ff */
        /*04d0*/                   IMAD.WIDE R6, R63, 0x40, R24 ;                         /* 0x000000403f067825 */
                                                                                          /* 0x000fc800078e0218 */
        /*04e0*/                   IMAD.X R9, R27, 0x1, R13, P3 ;                         /* 0x000000011b097824 */
                                                                                          /* 0x000fe200018e060d */
        /*04f0*/                   LEA R15, P2, R6, c[0x0][0x1c0], 0x1 ;                  /* 0x00007000060f7a11 */
                                                                                          /* 0x000fe200078408ff */
        /*0500*/                   IMAD.SHL.U32 R0, R0, 0x2, RZ ;                         /* 0x0000000200007824 */
                                                                                          /* 0x000fe200078e00ff */
        /*0510*/                   LEA.HI.X R13, R11, c[0x0][0x1cc], R16, 0x1, P1 ;       /* 0x000073000b0d7a11 */
                                                                                          /* 0x000fe200008f0c10 */
        /*0520*/                   IMAD.WIDE R8, R63, 0x40, R8 ;                          /* 0x000000403f087825 */
                                                                                          /* 0x000fe200078e0208 */
        /*0530*/                   LEA.HI.X R11, R17, c[0x0][0x1c4], R18, 0x1, P0 ;       /* 0x00007100110b7a11 */
                                                                                          /* 0x000fe400000f0c12 */
        /*0540*/                   LEA.HI.X R7, R6, c[0x0][0x1c4], R7, 0x1, P2 ;          /* 0x0000710006077a11 */
                                                                                          /* 0x000fe400010f0c07 */
        /*0550*/                   IADD3 R6, P0, R15, 0x1000, RZ ;                        /* 0x000010000f067810 */
                                                                                          /* 0x000fe20007f1e0ff */
        /*0560*/                   LDGSTS.E.BYPASS.128 [R0], [R10.64] ;                   /* 0x000000000a007fae */
                                                                                          /* 0x0003e2000b901c52 */
        /*0570*/                   LEA R14, P3, R8, c[0x0][0x1c8], 0x1 ;                  /* 0x00007200080e7a11 */
                                                                                          /* 0x000fc400078608ff */
        /*0580*/                   LOP3.LUT R15, R5, 0xffffffe0, RZ, 0xc0, !PT ;          /* 0xffffffe0050f7812 */
                                                                                          /* 0x000fe200078ec0ff */
        /*0590*/                   IMAD.X R7, RZ, RZ, R7, P0 ;                            /* 0x000000ffff077224 */
                                                                                          /* 0x000fe200000e0607 */
        /*05a0*/                   LEA.HI.X R9, R8, c[0x0][0x1cc], R9, 0x1, P3 ;          /* 0x0000730008097a11 */
                                                                                          /* 0x000fe200018f0c09 */
        /*05b0*/                   LDGSTS.E.BYPASS.128 [R0+0x1200], [R12.64] ;            /* 0x012000000c007fae */
                                                                                          /* 0x0003e2000b901c52 */
        /*05c0*/                   ISETP.GT.AND P0, PT, R4.reuse, 0x7ff, PT ;             /* 0x000007ff0400780c */
                                                                                          /* 0x040fe20003f04270 */
        /*05d0*/                   IMAD.IADD R86, R4, 0x1, -R15 ;                         /* 0x0000000104567824 */
                                                                                          /* 0x000fe200078e0a0f */
        /*05e0*/                   IADD3 R8, P1, R14, 0x1000, RZ ;                        /* 0x000010000e087810 */
                                                                                          /* 0x000fe20007f3e0ff */
        /*05f0*/                   LDGSTS.E.BYPASS.128 [R0+0x900], [R6.64+-0x800] ;       /* 0x0090080006007fae */
                                                                                          /* 0x0003e8000b901c52 */
        /*0600*/                   IMAD.X R9, RZ, RZ, R9, P1 ;                            /* 0x000000ffff097224 */
                                                                                          /* 0x000fca00008e0609 */
        /*0610*/                   LDGSTS.E.BYPASS.128 [R0+0x1b00], [R8.64+-0x800] ;      /* 0x01b0080008007fae */
                                                                                          /* 0x0003e8000b901c52 */
        /*0620*/                   LDGDEPBAR ;                                            /* 0x00000000000079af */
                                                                                          /* 0x000e220000000000 */
        /*0630*/               @P0 BRA 0xe70 ;                                            /* 0x0000083000000947 */
                                                                                          /* 0x000fea0003800000 */
        /*0640*/                   S2R R11, SR_CTAID.Z ;                                  /* 0x00000000000b7919 */
                                                                                          /* 0x002e620000002700 */
        /*0650*/                   IMNMX R7, R4.reuse, 0x780, !PT ;                       /* 0x0000078004077817 */
                                                                                          /* 0x040fe20007800200 */
        /*0660*/                   ULDC.64 UR20, c[0x0][0x180] ;                          /* 0x0000600000147ab9 */
                                                                                          /* 0x000fe20000000a00 */
        /*0670*/                   BSSY B1, 0x930 ;                                       /* 0x000002b000017945 */
                                                                                          /* 0x000fe20003800000 */
        /*0680*/                   UIMAD UR13, UR12, UR20, URZ ;                          /* 0x000000140c0d72a4 */
                                                                                          /* 0x000fe2000f8e023f */
        /*0690*/                   IADD3 R8, -R4, 0x7f, R7 ;                              /* 0x0000007f04087810 */
                                                                                          /* 0x000fe20007ffe107 */
        /*06a0*/                   UIMAD.WIDE.U32 UR8, UR5, UR20, URZ ;                   /* 0x00000014050872a5 */
                                                                                          /* 0x000fc4000f8e003f */
        /*06b0*/                   UIMAD UR13, UR5, UR21, UR13 ;                          /* 0x00000015050d72a4 */
                                                                                          /* 0x000fe2000f8e020d */
        /*06c0*/                   LEA.HI R9, R8.reuse, 0x1, RZ, 0x19 ;                   /* 0x0000000108097811 */
                                                                                          /* 0x040fe400078fc8ff */
        /*06d0*/                   ISETP.GE.U32.AND P1, PT, R8, 0x180, PT ;               /* 0x000001800800780c */
                                                                                          /* 0x000fe20003f26070 */
        /*06e0*/                   UIADD3 UR13, UR9, UR13, URZ ;                          /* 0x0000000d090d7290 */
                                                                                          /* 0x000fe2000fffe03f */
        /*06f0*/                   S2R R8, SR_CTAID.X ;                                   /* 0x0000000000087919 */
                                                                                          /* 0x000ea20000002500 */
        /*0700*/                   ULDC.64 UR20, c[0x0][0x178] ;                          /* 0x00005e0000147ab9 */
                                                                                          /* 0x000fe20000000a00 */
        /*0710*/                   LOP3.LUT P0, R10, R9, 0x3, RZ, 0xc0, !PT ;             /* 0x00000003090a7812 */
                                                                                          /* 0x000fe2000780c0ff */
        /*0720*/                   IMAD.U32 R6, RZ, RZ, UR8 ;                             /* 0x00000008ff067e24 */
                                                                                          /* 0x000fe2000f8e00ff */
        /*0730*/                   UIMAD UR8, UR11, UR20, URZ ;                           /* 0x000000140b0872a4 */
                                                                                          /* 0x000fe2000f8e023f */
        /*0740*/                   IMAD.U32 R7, RZ, RZ, UR9 ;                             /* 0x00000009ff077e24 */
                                                                                          /* 0x000fc4000f8e00ff */
        /*0750*/                   IMAD.U32 R7, RZ, RZ, UR13 ;                            /* 0x0000000dff077e24 */
                                                                                          /* 0x000fe2000f8e00ff */
        /*0760*/                   UIMAD UR8, UR10, UR21, UR8 ;                           /* 0x000000150a0872a4 */
                                                                                          /* 0x000fc6000f8e0208 */
        /*0770*/                   IMAD.WIDE.U32 R6, R11, c[0x0][0x178], R6 ;             /* 0x00005e000b067a25 */
                                                                                          /* 0x002fca00078e0006 */
        /*0780*/                   IADD3 R9, R7, UR8, RZ ;                                /* 0x0000000807097c10 */
                                                                                          /* 0x000fe2000fffe0ff */
        /*0790*/              @!P0 BRA 0x920 ;                                            /* 0x0000018000008947 */
                                                                                          /* 0x000fea0003800000 */
        /*07a0*/                   IMAD.MOV.U32 R14, RZ, RZ, R10 ;                        /* 0x000000ffff0e7224 */
                                                                                          /* 0x000fe400078e000a */
        /*07b0*/                   IMAD.SHL.U32 R15, R4, 0x2, RZ ;                        /* 0x00000002040f7824 */
                                                                                          /* 0x000fca00078e00ff */
        /*07c0*/                   SHF.R.S32.HI R10, RZ, 0x1f, R15 ;                      /* 0x0000001fff0a7819 */
                                                                                          /* 0x002fe4000001140f */
        /*07d0*/                   SHF.R.S32.HI R11, RZ, 0x1f, R4 ;                       /* 0x0000001fff0b7819 */
                                                                                          /* 0x000fe40000011404 */
        /*07e0*/                   LEA.HI R10, R10, R15, RZ, 0x6 ;                        /* 0x0000000f0a0a7211 */
                                                                                          /* 0x000fe400078f30ff */
        /*07f0*/                   LEA.HI R11, R11, R4, RZ, 0x5 ;                         /* 0x000000040b0b7211 */
                                                                                          /* 0x000fe400078f28ff */
        /*0800*/                   LOP3.LUT R10, R10, 0xffffffc0, RZ, 0xc0, !PT ;         /* 0xffffffc00a0a7812 */
                                                                                          /* 0x000fc400078ec0ff */
        /*0810*/                   SHF.R.S32.HI R17, RZ, 0x5, R11 ;                       /* 0x00000005ff117819 */
                                                                                          /* 0x000fc6000001140b */
        /*0820*/                   IMAD.IADD R16, R15, 0x1, -R10 ;                        /* 0x000000010f107824 */
                                                                                          /* 0x000fe400078e0a0a */
        /*0830*/                   IMAD R13, R8, 0x40, R17 ;                              /* 0x00000040080d7824 */
                                                                                          /* 0x004fc600078e0211 */
        /*0840*/                   IADD3 R10, P0, R16, R6, RZ ;                           /* 0x00000006100a7210 */
                                                                                          /* 0x000fc80007f1e0ff */
        /*0850*/                   LEA.HI.X.SX32 R11, R16, R9, 0x1, P0 ;                  /* 0x00000009100b7211 */
                                                                                          /* 0x000fca00000f0eff */
        /*0860*/                   IMAD.WIDE R10, R13, 0x40, R10 ;                        /* 0x000000400d0a7825 */
                                                                                          /* 0x000fca00078e020a */
        /*0870*/                   LEA R12, P0, R10, c[0x0][0x160], 0x1 ;                 /* 0x000058000a0c7a11 */
                                                                                          /* 0x000fc800078008ff */
        /*0880*/                   LEA.HI.X R13, R10, c[0x0][0x164], R11, 0x1, P0 ;       /* 0x000059000a0d7a11 */
                                                                                          /* 0x000fcc00000f0c0b */
        /*0890*/                   LDG.E.CONSTANT R13, [R12.64] ;                         /* 0x000000120c0d7981 */
                                                                                          /* 0x000ea2000c1e9900 */
        /*08a0*/                   IMAD R10, R17, 0x48, R16 ;                             /* 0x00000048110a7824 */
                                                                                          /* 0x000fe200078e0210 */
        /*08b0*/                   IADD3 R14, R14, -0x1, RZ ;                             /* 0xffffffff0e0e7810 */
                                                                                          /* 0x000fe40007ffe0ff */
        /*08c0*/                   IADD3 R4, R4, 0x80, RZ ;                               /* 0x0000008004047810 */
                                                                                          /* 0x000fe20007ffe0ff */
        /*08d0*/                   IMAD.SHL.U32 R10, R10, 0x2, RZ ;                       /* 0x000000020a0a7824 */
                                                                                          /* 0x000fe200078e00ff */
        /*08e0*/                   ISETP.NE.AND P0, PT, R14, RZ, PT ;                     /* 0x000000ff0e00720c */
                                                                                          /* 0x000fe40003f05270 */
        /*08f0*/                   IADD3 R15, R15, 0x100, RZ ;                            /* 0x000001000f0f7810 */
                                                                                          /* 0x000fe40007ffe0ff */
        /*0900*/                   STS [R10+0x2400], R13 ;                                /* 0x0024000d0a007388 */
                                                                                          /* 0x0043f20000000800 */
        /*0910*/               @P0 BRA 0x7c0 ;                                            /* 0xfffffea000000947 */
                                                                                          /* 0x000fea000383ffff */
        /*0920*/                   BSYNC B1 ;                                             /* 0x0000000000017941 */
                                                                                          /* 0x000fea0003800000 */
        /*0930*/              @!P1 BRA 0xe70 ;                                            /* 0x0000053000009947 */
                                                                                          /* 0x000fea0003800000 */
        /*0940*/                   IMAD.SHL.U32 R11, R4, 0x2, RZ ;                        /* 0x00000002040b7824 */
                                                                                          /* 0x000fca00078e00ff */
        /*0950*/                   IADD3 R10, R11.reuse, 0x300, RZ ;                      /* 0x000003000b0a7810 */
                                                                                          /* 0x042fe40007ffe0ff */
        /*0960*/                   IADD3 R11, R11, 0x100, RZ ;                            /* 0x000001000b0b7810 */
                                                                                          /* 0x000fe40007ffe0ff */
        /*0970*/                   IADD3 R12, R10, -0x300, RZ ;                           /* 0xfffffd000a0c7810 */
                                                                                          /* 0x000fe40007ffe0ff */
        /*0980*/                   IADD3 R15, R4.reuse, 0x80, RZ ;                        /* 0x00000080040f7810 */
                                                                                          /* 0x040fe40007ffe0ff */
        /*0990*/                   SHF.R.S32.HI R13, RZ, 0x1f, R12 ;                      /* 0x0000001fff0d7819 */
                                                                                          /* 0x002fe4000001140c */
        /*09a0*/                   IADD3 R18, R4.reuse, 0x180, RZ ;                       /* 0x0000018004127810 */
                                                                                          /* 0x040fe40007ffe0ff */
        /*09b0*/                   IADD3 R16, R4, 0x100, RZ ;                             /* 0x0000010004107810 */
                                                                                          /* 0x000fc40007ffe0ff */
        /*09c0*/                   SHF.R.S32.HI R14, RZ, 0x1f, R15 ;                      /* 0x0000001fff0e7819 */
                                                                                          /* 0x000fe4000001140f */
        /*09d0*/                   LEA.HI R13, R13, R12, RZ, 0x6 ;                        /* 0x0000000c0d0d7211 */
                                                                                          /* 0x000fe400078f30ff */
        /*09e0*/                   SHF.R.S32.HI R19, RZ, 0x1f, R18 ;                      /* 0x0000001fff137819 */
                                                                                          /* 0x000fe40000011412 */
        /*09f0*/                   SHF.R.S32.HI R17, RZ, 0x1f, R16 ;                      /* 0x0000001fff117819 */
                                                                                          /* 0x000fe40000011410 */
        /*0a00*/                   LEA.HI R15, R14, R15, RZ, 0x5 ;                        /* 0x0000000f0e0f7211 */
                                                                                          /* 0x000fe400078f28ff */
        /*0a10*/                   SHF.R.S32.HI R14, RZ, 0x1f, R11 ;                      /* 0x0000001fff0e7819 */
                                                                                          /* 0x000fc4000001140b */
        /*0a20*/                   LOP3.LUT R13, R13, 0xffffffc0, RZ, 0xc0, !PT ;         /* 0xffffffc00d0d7812 */
                                                                                          /* 0x000fe400078ec0ff */
        /*0a30*/                   LEA.HI R20, R19, R18, RZ, 0x5 ;                        /* 0x0000001213147211 */
                                                                                          /* 0x000fe400078f28ff */
        /*0a40*/                   SHF.R.S32.HI R19, RZ, 0x1f, R10 ;                      /* 0x0000001fff137819 */
                                                                                          /* 0x000fe2000001140a */
        /*0a50*/                   IMAD.IADD R30, R12, 0x1, -R13 ;                        /* 0x000000010c1e7824 */
                                                                                          /* 0x000fe200078e0a0d */
        /*0a60*/                   LEA.HI R17, R17, R16, RZ, 0x5 ;                        /* 0x0000001011117211 */
                                                                                          /* 0x000fe400078f28ff */
        /*0a70*/                   LEA.HI R14, R14, R11, RZ, 0x6 ;                        /* 0x0000000b0e0e7211 */
                                                                                          /* 0x000fe400078f30ff */
        /*0a80*/                   IADD3 R16, R10, -0x100, RZ ;                           /* 0xffffff000a107810 */
                                                                                          /* 0x000fc40007ffe0ff */
        /*0a90*/                   LEA.HI R12, R19, R10, RZ, 0x6 ;                        /* 0x0000000a130c7211 */
                                                                                          /* 0x000fe400078f30ff */
        /*0aa0*/                   LOP3.LUT R14, R14, 0xffffffc0, RZ, 0xc0, !PT ;         /* 0xffffffc00e0e7812 */
                                                                                          /* 0x000fe400078ec0ff */
        /*0ab0*/                   SHF.R.S32.HI R13, RZ, 0x1f, R16 ;                      /* 0x0000001fff0d7819 */
                                                                                          /* 0x000fe40000011410 */
        /*0ac0*/                   LOP3.LUT R21, R12, 0xffffffc0, RZ, 0xc0, !PT ;         /* 0xffffffc00c157812 */
                                                                                          /* 0x000fe200078ec0ff */
        /*0ad0*/                   IMAD.IADD R32, R11, 0x1, -R14 ;                        /* 0x000000010b207824 */
                                                                                          /* 0x000fe200078e0a0e */
        /*0ae0*/                   LEA.HI R13, R13, R16, RZ, 0x6 ;                        /* 0x000000100d0d7211 */
                                                                                          /* 0x000fe400078f30ff */
        /*0af0*/                   SHF.R.S32.HI R23, RZ, 0x1f, R4 ;                       /* 0x0000001fff177819 */
                                                                                          /* 0x000fe20000011404 */
        /*0b00*/                   IMAD.IADD R36, R10, 0x1, -R21 ;                        /* 0x000000010a247824 */
                                                                                          /* 0x000fe200078e0a15 */
        /*0b10*/                   LOP3.LUT R19, R13, 0xffffffc0, RZ, 0xc0, !PT ;         /* 0xffffffc00d137812 */
                                                                                          /* 0x000fc400078ec0ff */
        /*0b20*/                   IADD3 R14, P0, R32, R6, RZ ;                           /* 0x00000006200e7210 */
                                                                                          /* 0x000fe40007f1e0ff */
        /*0b30*/                   SHF.R.S32.HI R31, RZ, 0x5, R15 ;                       /* 0x00000005ff1f7819 */
                                                                                          /* 0x000fe2000001140f */
        /*0b40*/                   IMAD.IADD R34, R16, 0x1, -R19 ;                        /* 0x0000000110227824 */
                                                                                          /* 0x000fe200078e0a13 */
        /*0b50*/                   LEA.HI R23, R23, R4, RZ, 0x5 ;                         /* 0x0000000417177211 */
                                                                                          /* 0x000fe400078f28ff */
