
Fatbin elf code:
                                                                                         /* 0x040fe400078e0204 */
        /*0240*/                   IMAD.U32 R4, RZ, RZ, UR4 ;                            /* 0x00000004ff047e24 */
                                                                                         /* 0x000fe2000f8e00ff */
        /*0250*/                   UIADD3 UR4, UR15, UR11, URZ ;                         /* 0x0000000b0f047290 */
                                                                                         /* 0x000fe4000fffe03f */
        /*0260*/                   ISETP.GT.U32.AND P1, PT, R5, R0, PT ;                 /* 0x000000000500720c */
                                                                                         /* 0x000fe20003f24070 */
        /*0270*/                   ULDC.64 UR14, c[0x0][0x118] ;                         /* 0x00004600000e7ab9 */
                                                                                         /* 0x000fc60000000a00 */
        /*0280*/                   IMAD.U32 R7, RZ, RZ, UR4 ;                            /* 0x00000004ff077e24 */
                                                                                         /* 0x000fe2000f8e00ff */
        /*0290*/                   UMOV UR4, 0x5 ;                                       /* 0x0000000500047882 */
                                                                                         /* 0x000fe20000000000 */
        /*02a0*/                   SHF.R.S32.HI R15, RZ, 0x1f, R2 ;                      /* 0x0000001fff0f7819 */
                                                                                         /* 0x002fe20000011402 */
        /*02b0*/                   USHF.L.U64.HI UR13, UR12, UR4, UR13 ;                 /* 0x000000040c0d7299 */
                                                                                         /* 0x000fcc000801020d */
        /*02c0*/              @!P1 IMAD.IADD R0, R0, 0x1, -R5 ;                          /* 0x0000000100009824 */
                                                                                         /* 0x000fe200078e0a05 */
        /*02d0*/              @!P1 IADD3 R3, R3, 0x1, RZ ;                               /* 0x0000000103039810 */
                                                                                         /* 0x000fe40007ffe0ff */
        /*02e0*/                   ISETP.NE.AND P1, PT, RZ, c[0x0][0x1b4], PT ;          /* 0x00006d00ff007a0c */
                                                                                         /* 0x000fe40003f25270 */
        /*02f0*/                   ISETP.GE.U32.AND P0, PT, R0, R5, PT ;                 /* 0x000000050000720c */
                                                                                         /* 0x000fe20003f06070 */
        /*0300*/                   IMAD.U32 R5, RZ, RZ, UR5 ;                            /* 0x00000005ff057e24 */
                                                                                         /* 0x000fe2000f8e00ff */
        /*0310*/                   LEA.HI R0, R15, R2, RZ, 0x3 ;                         /* 0x000000020f007211 */
                                                                                         /* 0x000fe200078f18ff */
        /*0320*/                   USHF.R.S32.HI UR5, URZ, 0x1f, UR8 ;                   /* 0x0000001f3f057899 */
                                                                                         /* 0x000fe20008011408 */
        /*0330*/                   MOV R5, UR6 ;                                         /* 0x0000000600057c02 */
                                                                                         /* 0x000fe20008000f00 */
        /*0340*/                   ULDC.64 UR6, c[0x0][0x1f8] ;                          /* 0x00007e0000067ab9 */
                                                                                         /* 0x000fc40000000a00 */
        /*0350*/                   USHF.L.U32 UR18, UR6, 0x5, URZ ;                      /* 0x0000000506127899 */
                                                                                         /* 0x000fe4000800063f */
        /*0360*/                   USHF.L.U64.HI UR12, UR6, UR4, UR7 ;                   /* 0x00000004060c7299 */
                                                                                         /* 0x000fc60008010207 */
        /*0370*/                   UMOV UR4, URZ ;                                       /* 0x0000003f00047c82 */
                                                                                         /* 0x000fe20008000000 */
        /*0380*/               @P0 IADD3 R3, R3, 0x1, RZ ;                               /* 0x0000000103030810 */
                                                                                         /* 0x000fca0007ffe0ff */
        /*0390*/                   IMAD.MOV.U32 R9, RZ, RZ, R3 ;                         /* 0x000000ffff097224 */
                                                                                         /* 0x000fe200078e0003 */
        /*03a0*/                   LOP3.LUT R3, R0, 0x1ffffff8, RZ, 0xc0, !PT ;          /* 0x1ffffff800037812 */
                                                                                         /* 0x000fc600078ec0ff */
        /*03b0*/              @!P2 IMAD.MOV R9, RZ, RZ, -R9 ;                            /* 0x000000ffff09a224 */
                                                                                         /* 0x000fe200078e0a09 */
        /*03c0*/              @!P1 LOP3.LUT R9, RZ, c[0x0][0x1b4], RZ, 0x33, !PT ;       /* 0x00006d00ff099a12 */
                                                                                         /* 0x000fe200078e33ff */
        /*03d0*/                   IMAD.IADD R8, R2, 0x1, -R3 ;                          /* 0x0000000102087824 */
                                                                                         /* 0x000fe200078e0a03 */
        /*03e0*/                   SHF.R.S32.HI R3, RZ, 0x3, R0 ;                        /* 0x00000003ff037819 */
                                                                                         /* 0x000fe40000011400 */
        /*03f0*/                   SHF.R.S32.HI R10, RZ, 0x1f, R9 ;                      /* 0x0000001fff0a7819 */
                                                                                         /* 0x000fe20000011409 */
        /*0400*/                   IMAD.SHL.U32 R11, R8, 0x8, RZ ;                       /* 0x00000008080b7824 */
                                                                                         /* 0x000fe400078e00ff */
        /*0410*/                   IMAD.WIDE.U32 R4, R9, c[0x0][0x1d8], R4 ;             /* 0x0000760009047a25 */
                                                                                         /* 0x000fc800078e0004 */
        /*0420*/                   IMAD R0, R10.reuse, c[0x0][0x1d8], RZ ;               /* 0x000076000a007a24 */
                                                                                         /* 0x040fe200078e02ff */
        /*0430*/                   IADD3 R90, P0, R11, R4, RZ ;                          /* 0x000000040b5a7210 */
                                                                                         /* 0x000fe20007f1e0ff */
        /*0440*/                   IMAD R10, R10, c[0x0][0x1f0], RZ ;                    /* 0x00007c000a0a7a24 */
                                                                                         /* 0x000fe400078e02ff */
        /*0450*/                   IMAD.WIDE.U32 R6, R9, c[0x0][0x1f0], R6 ;             /* 0x00007c0009067a25 */
                                                                                         /* 0x000fc800078e0006 */
        /*0460*/                   IMAD R8, R9.reuse, c[0x0][0x1dc], R0 ;                /* 0x0000770009087a24 */
                                                                                         /* 0x040fe200078e0200 */
        /*0470*/                   SHF.R.S32.HI R0, RZ, 0x1f, R3 ;                       /* 0x0000001fff007819 */
                                                                                         /* 0x000fe20000011403 */
        /*0480*/                   IMAD R10, R9, c[0x0][0x1f4], R10 ;                    /* 0x00007d00090a7a24 */
                                                                                         /* 0x000fe200078e020a */
        /*0490*/                   SHF.R.S32.HI R9, RZ, 0x1f, R11 ;                      /* 0x0000001fff097819 */
                                                                                         /* 0x000fe4000001140b */
        /*04a0*/                   IADD3 R88, P1, R11, R6, RZ ;                          /* 0x000000060b587210 */
                                                                                         /* 0x000fe20007f3e0ff */
        /*04b0*/                   IMAD R4, R0.reuse, c[0x0][0x1e0], RZ ;                /* 0x0000780000047a24 */
                                                                                         /* 0x040fe200078e02ff */
        /*04c0*/                   IADD3.X R91, R9.reuse, R5, R8, P0, !PT ;              /* 0x00000005095b7210 */
                                                                                         /* 0x040fe200007fe408 */
        /*04d0*/                   IMAD R0, R0, c[0x0][0x1f8], RZ ;                      /* 0x00007e0000007a24 */
                                                                                         /* 0x000fe200078e02ff */
        /*04e0*/                   IADD3.X R89, R9, R7, R10, P1, !PT ;                   /* 0x0000000709597210 */
                                                                                         /* 0x000fe20000ffe40a */
        /*04f0*/                   IMAD R9, R3, c[0x0][0x1e4], R4 ;                      /* 0x0000790003097a24 */
                                                                                         /* 0x000fc400078e0204 */
        /*0500*/                   IMAD.WIDE.U32 R4, R3, c[0x0][0x1e0], R90 ;            /* 0x0000780003047a25 */
                                                                                         /* 0x000fc800078e005a */
        /*0510*/                   IMAD R13, R3.reuse, c[0x0][0x1fc], R0 ;               /* 0x00007f00030d7a24 */
                                                                                         /* 0x040fe200078e0200 */
        /*0520*/                   LEA R8, P0, R4, c[0x0][0x1c0], 0x1 ;                  /* 0x0000700004087a11 */
                                                                                         /* 0x000fe200078008ff */
        /*0530*/                   IMAD.WIDE.U32 R6, R3, c[0x0][0x1f8], R88 ;            /* 0x00007e0003067a25 */
                                                                                         /* 0x000fc800078e0058 */
        /*0540*/                   IMAD.IADD R9, R5, 0x1, R9 ;                           /* 0x0000000105097824 */
                                                                                         /* 0x000fe200078e0209 */
        /*0550*/                   LEA R10, P1, R6, c[0x0][0x1c8], 0x1 ;                 /* 0x00007200060a7a11 */
                                                                                         /* 0x000fe200078208ff */
        /*0560*/                   IMAD.IADD R5, R7, 0x1, R13 ;                          /* 0x0000000107057824 */
                                                                                         /* 0x000fe400078e020d */
        /*0570*/                   IMAD R0, R3, 0x48, R11 ;                              /* 0x0000004803007824 */
                                                                                         /* 0x000fe200078e020b */
        /*0580*/                   LEA.HI.X R9, R4, c[0x0][0x1c4], R9, 0x1, P0 ;         /* 0x0000710004097a11 */
                                                                                         /* 0x000fe400000f0c09 */
        /*0590*/                   IADD3 R4, P0, R8, UR19, RZ ;                          /* 0x0000001308047c10 */
                                                                                         /* 0x000fe2000ff1e0ff */
        /*05a0*/                   IMAD.SHL.U32 R0, R0, 0x2, RZ ;                        /* 0x0000000200007824 */
                                                                                         /* 0x000fe200078e00ff */
        /*05b0*/                   LEA.HI.X R11, R6, c[0x0][0x1cc], R5, 0x1, P1 ;        /* 0x00007300060b7a11 */
                                                                                         /* 0x000fe400008f0c05 */
        /*05c0*/                   IADD3.X R5, R9, UR13, RZ, P0, !PT ;                   /* 0x0000000d09057c10 */
                                                                                         /* 0x000fc400087fe4ff */
        /*05d0*/                   ISETP.GT.AND P0, PT, R2, 0x7ff, PT ;                  /* 0x000007ff0200780c */
                                                                                         /* 0x000fe20003f04270 */
        /*05e0*/                   LDGSTS.E.BYPASS.128 [R0], [R8.64] ;                   /* 0x0000000008007fae */
                                                                                         /* 0x0003e2000b901c4e */
        /*05f0*/                   IADD3 R12, P1, R10, UR18, RZ ;                        /* 0x000000120a0c7c10 */
                                                                                         /* 0x000fe4000ff3e0ff */
        /*0600*/                   LEA.HI R6, R15, R2, RZ, 0x5 ;                         /* 0x000000020f067211 */
                                                                                         /* 0x000fe200078f28ff */
        /*0610*/                   LDGSTS.E.BYPASS.128 [R0+0x1200], [R10.64] ;           /* 0x012000000a007fae */
                                                                                         /* 0x0003e2000b901c4e */
        /*0620*/                   IADD3.X R13, R11, UR12, RZ, P1, !PT ;                 /* 0x0000000c0b0d7c10 */
                                                                                         /* 0x000fe40008ffe4ff */
        /*0630*/                   LOP3.LUT R7, R6, 0xffffffe0, RZ, 0xc0, !PT ;          /* 0xffffffe006077812 */
                                                                                         /* 0x000fe200078ec0ff */
        /*0640*/                   LDGSTS.E.BYPASS.128 [R0+0x900], [R4.64] ;             /* 0x0090000004007fae */
                                                                                         /* 0x0003e8000b901c4e */
        /*0650*/                   LDGSTS.E.BYPASS.128 [R0+0x1b00], [R12.64] ;           /* 0x01b000000c007fae */
                                                                                         /* 0x0003e2000b901c4e */
        /*0660*/                   IMAD.IADD R82, R2, 0x1, -R7 ;                         /* 0x0000000102527824 */
                                                                                         /* 0x000fc600078e0a07 */
        /*0670*/                   LDGDEPBAR ;                                           /* 0x00000000000079af */
                                                                                         /* 0x000e220000000000 */
        /*0680*/               @P0 BRA 0xff0 ;                                           /* 0x0000096000000947 */
                                                                                         /* 0x000fea0003800000 */
        /*0690*/                   S2R R11, SR_CTAID.Z ;                                 /* 0x00000000000b7919 */
                                                                                         /* 0x002e620000002700 */
        /*06a0*/                   IMNMX R5, R2.reuse, 0x780, !PT ;                      /* 0x0000078002057817 */
                                                                                         /* 0x040fe20007800200 */
        /*06b0*/                   ULDC.64 UR16, c[0x0][0x180] ;                         /* 0x0000600000107ab9 */
                                                                                         /* 0x000fe20000000a00 */
        /*06c0*/                   BSSY B1, 0x9b0 ;                                      /* 0x000002e000017945 */
                                                                                         /* 0x000fe20003800000 */
        /*06d0*/                   UIMAD UR11, UR5, UR16, URZ ;                          /* 0x00000010050b72a4 */
                                                                                         /* 0x000fe2000f8e023f */
        /*06e0*/                   IADD3 R7, -R2, 0x7f, R5 ;                             /* 0x0000007f02077810 */
                                                                                         /* 0x000fe20007ffe105 */
        /*06f0*/                   UIMAD.WIDE.U32 UR6, UR8, UR16, URZ ;                  /* 0x00000010080672a5 */
                                                                                         /* 0x000fe4000f8e003f */
        /*0700*/                   UIMAD UR11, UR8, UR17, UR11 ;                         /* 0x00000011080b72a4 */
                                                                                         /* 0x000fe2000f8e020b */
        /*0710*/                   LEA.HI R8, R7, 0x1, RZ, 0x19 ;                        /* 0x0000000107087811 */
                                                                                         /* 0x000fc400078fc8ff */
        /*0720*/                   ISETP.GE.U32.AND P1, PT, R7, 0x180, PT ;              /* 0x000001800700780c */
                                                                                         /* 0x000fe20003f26070 */
        /*0730*/                   UIADD3 UR11, UR7, UR11, URZ ;                         /* 0x0000000b070b7290 */
                                                                                         /* 0x000fe2000fffe03f */
        /*0740*/                   S2R R7, SR_CTAID.X ;                                  /* 0x0000000000077919 */
                                                                                         /* 0x000ea20000002500 */
        /*0750*/                   ULDC.64 UR16, c[0x0][0x178] ;                         /* 0x00005e0000107ab9 */
                                                                                         /* 0x000fe20000000a00 */
        /*0760*/                   LOP3.LUT P0, R9, R8, 0x3, RZ, 0xc0, !PT ;             /* 0x0000000308097812 */
                                                                                         /* 0x000fe2000780c0ff */
        /*0770*/                   IMAD.U32 R4, RZ, RZ, UR6 ;                            /* 0x00000006ff047e24 */
                                                                                         /* 0x000fe2000f8e00ff */
        /*0780*/                   UIMAD UR6, UR10, UR16, URZ ;                          /* 0x000000100a0672a4 */
                                                                                         /* 0x000fe2000f8e023f */
        /*0790*/                   IMAD.U32 R5, RZ, RZ, UR7 ;                            /* 0x00000007ff057e24 */
                                                                                         /* 0x000fe2000f8e00ff */
        /*07a0*/                   MOV R5, UR11 ;                                        /* 0x0000000b00057c02 */
                                                                                         /* 0x000fe40008000f00 */
        /*07b0*/                   UIMAD UR6, UR9, UR17, UR6 ;                           /* 0x00000011090672a4 */
                                                                                         /* 0x000fc6000f8e0206 */
        /*07c0*/                   IMAD.WIDE.U32 R4, R11, c[0x0][0x178], R4 ;            /* 0x00005e000b047a25 */
                                                                                         /* 0x002fca00078e0004 */
        /*07d0*/                   IADD3 R8, R5, UR6, RZ ;                               /* 0x0000000605087c10 */
                                                                                         /* 0x000fe2000fffe0ff */
        /*07e0*/              @!P0 BRA 0x9a0 ;                                           /* 0x000001b000008947 */
                                                                                         /* 0x000fea0003800000 */
        /*07f0*/                   IMAD.SHL.U32 R14, R2, 0x2, RZ ;                       /* 0x00000002020e7824 */
                                                                                         /* 0x000fca00078e00ff */
        /*0800*/                   SHF.R.S32.HI R11, RZ, 0x1f, R14 ;                     /* 0x0000001fff0b7819 */
                                                                                         /* 0x000fe4000001140e */
        /*0810*/                   SHF.R.S32.HI R13, RZ, 0x1f, R2 ;                      /* 0x0000001fff0d7819 */
                                                                                         /* 0x002fe40000011402 */
        /*0820*/                   LEA.HI R11, R11, R14, RZ, 0x6 ;                       /* 0x0000000e0b0b7211 */
                                                                                         /* 0x000fe400078f30ff */
        /*0830*/                   LEA.HI R13, R13, R2, RZ, 0x5 ;                        /* 0x000000020d0d7211 */
                                                                                         /* 0x000fe400078f28ff */
        /*0840*/                   LOP3.LUT R11, R11, 0xffffffc0, RZ, 0xc0, !PT ;        /* 0xffffffc00b0b7812 */
                                                                                         /* 0x000fe400078ec0ff */
        /*0850*/                   SHF.R.S32.HI R16, RZ, 0x5, R13 ;                      /* 0x00000005ff107819 */
                                                                                         /* 0x000fc6000001140d */
        /*0860*/                   IMAD.IADD R15, R14, 0x1, -R11 ;                       /* 0x000000010e0f7824 */
                                                                                         /* 0x000fe400078e0a0b */
        /*0870*/                   IMAD R13, R7, 0x40, R16 ;                             /* 0x00000040070d7824 */
                                                                                         /* 0x004fc600078e0210 */
        /*0880*/                   IADD3 R10, P0, R15.reuse, R4, RZ ;                    /* 0x000000040f0a7210 */
                                                                                         /* 0x040fe40007f1e0ff */
        /*0890*/                   SHF.R.S32.HI R12, RZ, 0x1f, R13 ;                     /* 0x0000001fff0c7819 */
                                                                                         /* 0x000fe4000001140d */
        /*08a0*/                   LEA.HI.X.SX32 R11, R15, R8, 0x1, P0 ;                 /* 0x000000080f0b7211 */
                                                                                         /* 0x000fc600000f0eff */
        /*08b0*/                   IMAD R12, R12, c[0x0][0x188], RZ ;                    /* 0x000062000c0c7a24 */
                                                                                         /* 0x000fe400078e02ff */
        /*08c0*/                   IMAD.WIDE.U32 R10, R13, c[0x0][0x188], R10 ;          /* 0x000062000d0a7a25 */
                                                                                         /* 0x000fc800078e000a */
        /*08d0*/                   IMAD R17, R13, c[0x0][0x18c], R12 ;                   /* 0x000063000d117a24 */
                                                                                         /* 0x000fe200078e020c */
        /*08e0*/                   LEA R12, P0, R10, c[0x0][0x160], 0x1 ;                /* 0x000058000a0c7a11 */
                                                                                         /* 0x000fc600078008ff */
        /*08f0*/                   IMAD.IADD R11, R11, 0x1, R17 ;                        /* 0x000000010b0b7824 */
                                                                                         /* 0x000fca00078e0211 */
        /*0900*/                   LEA.HI.X R13, R10, c[0x0][0x164], R11, 0x1, P0 ;      /* 0x000059000a0d7a11 */
                                                                                         /* 0x000fcc00000f0c0b */
        /*0910*/                   LDG.E.CONSTANT R13, [R12.64] ;                        /* 0x0000000e0c0d7981 */
                                                                                         /* 0x000ea2000c1e9900 */
        /*0920*/                   IMAD R10, R16, 0x48, R15 ;                            /* 0x00000048100a7824 */
                                                                                         /* 0x000fe200078e020f */
        /*0930*/                   IADD3 R9, R9, -0x1, RZ ;                              /* 0xffffffff09097810 */
                                                                                         /* 0x000fe40007ffe0ff */
        /*0940*/                   IADD3 R2, R2, 0x80, RZ ;                              /* 0x0000008002027810 */
                                                                                         /* 0x000fe20007ffe0ff */
        /*0950*/                   IMAD.SHL.U32 R10, R10, 0x2, RZ ;                      /* 0x000000020a0a7824 */
                                                                                         /* 0x000fe200078e00ff */
        /*0960*/                   ISETP.NE.AND P0, PT, R9, RZ, PT ;                     /* 0x000000ff0900720c */
                                                                                         /* 0x000fe40003f05270 */
        /*0970*/                   IADD3 R14, R14, 0x100, RZ ;                           /* 0x000001000e0e7810 */
                                                                                         /* 0x000fe40007ffe0ff */
        /*0980*/                   STS [R10+0x2400], R13 ;                               /* 0x0024000d0a007388 */
                                                                                         /* 0x0043f20000000800 */
        /*0990*/               @P0 BRA 0x800 ;                                           /* 0xfffffe6000000947 */
                                                                                         /* 0x000fea000383ffff */
        /*09a0*/                   BSYNC B1 ;                                            /* 0x0000000000017941 */
                                                                                         /* 0x000fea0003800000 */
        /*09b0*/              @!P1 BRA 0xff0 ;                                           /* 0x0000063000009947 */
                                                                                         /* 0x000fea0003800000 */
        /*09c0*/                   IMAD.SHL.U32 R9, R2, 0x2, RZ ;                        /* 0x0000000202097824 */
                                                                                         /* 0x000fca00078e00ff */
        /*09d0*/                   IADD3 R10, R9.reuse, 0x300, RZ ;                      /* 0x00000300090a7810 */
                                                                                         /* 0x042fe40007ffe0ff */
        /*09e0*/                   IADD3 R9, R9, 0x100, RZ ;                             /* 0x0000010009097810 */
                                                                                         /* 0x000fe40007ffe0ff */
        /*09f0*/                   IADD3 R11, R10, -0x300, RZ ;                          /* 0xfffffd000a0b7810 */
                                                                                         /* 0x000fe40007ffe0ff */
        /*0a00*/                   IADD3 R16, R2, 0x80, RZ ;                             /* 0x0000008002107810 */
                                                                                         /* 0x000fe40007ffe0ff */
        /*0a10*/                   SHF.R.S32.HI R12, RZ, 0x1f, R11 ;                     /* 0x0000001fff0c7819 */
                                                                                         /* 0x002fe4000001140b */
        /*0a20*/                   SHF.R.S32.HI R13, RZ, 0x1f, R16 ;                     /* 0x0000001fff0d7819 */
                                                                                         /* 0x000fe40000011410 */
        /*0a30*/                   LEA.HI R12, R12, R11, RZ, 0x6 ;                       /* 0x0000000b0c0c7211 */
                                                                                         /* 0x000fc400078f30ff */
        /*0a40*/                   LEA.HI R13, R13, R16, RZ, 0x5 ;                       /* 0x000000100d0d7211 */
                                                                                         /* 0x000fe400078f28ff */
        /*0a50*/                   LOP3.LUT R12, R12, 0xffffffc0, RZ, 0xc0, !PT ;        /* 0xffffffc00c0c7812 */
                                                                                         /* 0x000fe400078ec0ff */
        /*0a60*/                   IADD3 R18, R2.reuse, 0x180, RZ ;                      /* 0x0000018002127810 */
                                                                                         /* 0x040fe40007ffe0ff */
        /*0a70*/                   IADD3 R14, R2, 0x100, RZ ;                            /* 0x00000100020e7810 */
                                                                                         /* 0x000fe20007ffe0ff */
        /*0a80*/                   IMAD.IADD R11, R11, 0x1, -R12 ;                       /* 0x000000010b0b7824 */
                                                                                         /* 0x000fe200078e0a0c */
        /*0a90*/                   SHF.R.S32.HI R12, RZ, 0x1f, R9 ;                      /* 0x0000001fff0c7819 */
                                                                                         /* 0x000fe40000011409 */
        /*0aa0*/                   IADD3 R16, R10, -0x100, RZ ;                          /* 0xffffff000a107810 */
                                                                                         /* 0x000fc40007ffe0ff */
        /*0ab0*/                   LEA.HI R12, R12, R9, RZ, 0x6 ;                        /* 0x000000090c0c7211 */
                                                                                         /* 0x000fe400078f30ff */
        /*0ac0*/                   SHF.R.S32.HI R23, RZ, 0x1f, R2 ;                      /* 0x0000001fff177819 */
                                                                                         /* 0x000fe40000011402 */
        /*0ad0*/                   LOP3.LUT R12, R12, 0xffffffc0, RZ, 0xc0, !PT ;        /* 0xffffffc00c0c7812 */
                                                                                         /* 0x000fe400078ec0ff */
        /*0ae0*/                   SHF.R.S32.HI R19, RZ, 0x1f, R18 ;                     /* 0x0000001fff137819 */
                                                                                         /* 0x000fe40000011412 */
        /*0af0*/                   SHF.R.S32.HI R26, RZ, 0x5, R13 ;                      /* 0x00000005ff1a7819 */
                                                                                         /* 0x000fe2000001140d */
        /*0b00*/                   IMAD.IADD R27, R9, 0x1, -R12 ;                        /* 0x00000001091b7824 */
                                                                                         /* 0x000fe200078e0a0c */
        /*0b10*/                   SHF.R.S32.HI R15, RZ, 0x1f, R14 ;                     /* 0x0000001fff0f7819 */
                                                                                         /* 0x000fc4000001140e */
        /*0b20*/                   SHF.R.S32.HI R17, RZ, 0x1f, R16 ;                     /* 0x0000001fff117819 */
                                                                                         /* 0x000fe40000011410 */
        /*0b30*/                   SHF.R.S32.HI R21, RZ, 0x1f, R10 ;                     /* 0x0000001fff157819 */
                                                                                         /* 0x000fe4000001140a */
        /*0b40*/                   LEA.HI R23, R23, R2, RZ, 0x5 ;                        /* 0x0000000217177211 */
                                                                                         /* 0x000fe400078f28ff */
        /*0b50*/                   LEA.HI R19, R19, R18, RZ, 0x5 ;                       /* 0x0000001213137211 */
                                                                                         /* 0x000fe400078f28ff */
        /*0b60*/                   LEA R13, R7, R26, 0x6 ;                               /* 0x0000001a070d7211 */
                                                                                         /* 0x004fe400078e30ff */
